video_path,instruction
wyzi9GNZFMU_0_0to121.mp4,男性の顔に向かってスムーズにズームインする効果を適用します。オリジナルの中間ショットから始まり、クローズアップで終わるようにし、彼を中心に保ちます。
8rKYl1CdXCc_5_276to660_scene02.mp4,動画を修正して、男性がカメラに向かって友好的に手を振るために左手を上げるようにしてください。彼の身元、着ているスーツ、そして濃紺の背景はそのまま保ってください。動きが自然で時間的にも一貫性があり、手や腕の周りにちらつきやアーティファクトがないようにしてください。
1s9DER1bpm0_10_0to213.mp4,シーン内の疲れた動物の数を増やすために、中景や背景エリアに地面に横たわるサイやバッファローを追加してください。これらの追加する動物が、元の被写体の照明や影、3Dアニメーションスタイルに合うようにして、シームレスな統合を実現してください。また、時間的一貫性を保つようにし、新しいインスタンスが動かず、動画内で環境に正しく層をなして配置されるようにしてください。
DaUJkmBvTKM_2_0to150.mp4,スピーカーの背後にある屋外の背景を、洗練された現代的な自動車ショールームに置き換え、柔らかなスタジオの照明と遠くにぼやけた車が見えるようにしてください。スピーカーのアウトライン、特に頭と肩の細かなエッジがきれいにマスキングされ、全てのフレームでエッジがちらついたりアーティファクトが出ないようにしてください。既存のローワーサードテキストと右上の「an」ロゴは、背景の変更に影響を受けず、完全に読みやすい状態を保たなければなりません。新しい背景の照明と視点が、スピーカーのフレーム内での位置を自然に補完し、高品質でプロフェッショナルな見た目を維持するようにしてください。
Xw9Zsc9A924_0_0to138.mp4,動画の全体にわたって女性の髪の色を鮮やかなバイオレットに変更してください。色のマスクは彼女の髪の輪郭に正確に沿っており、肌や背景との間に色が漏れないようにきれいなエッジを保ってください。新しいバイオレットの色合いは、ウィンドウからの既存の柔らかな照明に一貫して反応する自然な影やハイライトを示すべきです。他のビジュアル要素、特に彼女の表情やブラウスの詳細な模様の整合性を保ち、高品質でちらつきのない結果を保証してください。
94msufYZzaQ_26_0to273.mp4,このビデオ全体を伝統的な日本の浮世絵スタイルの木版画に変換してください。二人の男性のアイデンティティと表情は保持しつつ、スタイルの特徴である大胆な輪郭と平面的なカラーパレットを適用します。また、作業場の背景の認識できるレイアウトを維持し、テクスチャーを一貫させ、フレーム間の時間的なちらつきがないようにしてください。
A7wDe9rF7Xs_5_84to354.mp4,ビデオ全体に滑らかなズームインのカメラ効果を適用し、徐々に男性の顔に焦点を合わせていきます。被写体の鮮明さを保ち、ズームが安定していて、急な揺れや視点の歪みがないようにします。また、シーンの元の照明と色を移行中ずっと保持します。
n7WSvDzNfaM_1_0to226.mp4,女性の黒いニットビーニーを、動画全体を通して明るい赤のウール帽子に置き換えます。新しい帽子は彼女の頭の形にリアルにフィットし、微細な頭の動きの際にも完璧な空間的整合性を保つようにします。ウールの質感は明確に定義され、赤い色は森林環境の自然でやや muted な照明にマッチするようにカラーバランスを整えます。また、帽子が彼女のブロンドの髪や額に接する部分では、クリーンでシャープなエッジを維持し、プロフェッショナルでちらつきのない仕上がりを確保します。
-UcSvp9UkJk_16_0to152.mp4,動画全体をサイバーパンクスタイルに変換し、赤いボタンやディスプレイに鮮やかなネオンの光を追加してください。色のコントラストを高め、未来的で暗い雰囲気を演出し、微妙な青やピンクのライティングアクセントを導入します。手や音楽機器の構造的なディテールが常に明確に視認でき、一貫性を保つようにし、ちらつきのアーティファクトがないようにしてください。
mKmpT3EWyfQ_4_18to209.mp4,手動コーヒーグラインダーに向かって滑らかなドリーインの動きを行い、詳細な組み立てプロセスを捉えます。
2s388uO1d-4_6_40to316.mp4,ビデオ全体に微妙で滑らかなドリーインカメラ動作を適用し、徐々に主題に近づいていきます。動きの間中、男性を中央にフレーミングし、顔には常にシャープな焦点を保ちます。背景の思い出の品の視点の移動は自然で一貫性があり、歪みや揺れがないようにします。
gmc7SaIlX9A_45_0to124.mp4,ビジネスマンの横顔にゆっくりとしたズームインを適用してください。彼が遠くを見つめているシーンを捉えます。ズームはクリップの最初から始まり、徐々に視野を狭めて、シーケンスの終わりには彼の顔をよりタイトにフレームするようにします。全体の動きの間、被写体にシャープな焦点を保ちながら、バックグラウンドのぼかしが滑らかで一貫していることを確認し、ちらつきや揺れがないようにしてください。
KeT7K68NzLA_14_0to155.mp4,ベースギターの弦に鮮やかでネオンのような電気的な発光効果を適用し、その効果が動画全体にわたって持続するようにしてください。この光はリズミカルに脈打ち、ギターのサンバーストボディや演奏者の手に柔らかくリアルな光を投げかける必要があります。視覚効果は弦の動きを高精度で追跡し、クリーンなエッジを維持し、ちらつきがないようにしながら、演奏者の指や衣服の明瞭さを保つことを確認してください。
KXmC6uNtmJ8_8_0to127.mp4,銀色のスポーツカーを明るい赤いランボルギーニに置き換えつつ、屋内のショールームの背景を維持してください。
Q8lmpE8vAL0_1_0to314.mp4,女性の真ん前のデスクにプロフェッショナルグレードのスタジオコンデンサーマイクを置いてください。マイクのベースが反射する表面に自然に置かれ、正確な接触影と微妙な反射があることを確認します。挿入されたオブジェクトは動画の間中ずっと完全に安定しており、デスクや女性の手に対して一貫した位置を保つ必要があります。マイクのエッジはシャープでクリーンに保たれ、女性が手を動かしたり話したりしてもちらつきやアーティファクトが発生しないようにしてください。
cERS8z56GsU_18_46to365.mp4,全体の真っ黒な背景を、柔らかい間接照明が施されたモダンなテクノロジースタジオの内部にぼかしたものに置き換えてください。主題である白いテーブル面や商品の箱は、黒い縁やちらつきが全くないように、きれいでシャープなエッジを正確に保つ必要があります。新しい背景は一貫した視点を維持し、浅い被写界深度を持って、プレゼンターに焦点を合わせられるようにしてください。主題と新しい背景との間の移行が滑らかであることを確認し、男性の髪や衣服の周りにマスキングのアーティファクトが残らないようにしてください。
4HYLeL_r55Q_7_0to255_scene02.mp4,画面の右側にいるプレゼンターの後ろにあるぼやけた背景を、プロの厨房の鮮明で明るい画像に置き換えてください。プレゼンターの輪郭がきれいにマット処理され、ちらつきがないようにして、画面の左側にあるハンバーガーの部分はそのままに保ってください。動画全体で背景と照明のプロファイルが一貫しているようにしてください。
zUofaGtC3mY_68_0to190.mp4,シーン全体にピクセルアートスタイルを適用し、16ビットレトロゲームの美学を与えてください。
FbJTe47ndCU_10_0to371_scene03.mp4,真っ白な背景を、映画的で薄暗い図書館の設定に置き換えてください。 tall wooden bookshelves（高い木の本棚）と暖かく柔らかな照明を特徴とします。左上隅の男性とテキストボックスは、新しい背景の中でも、クリアに鮮明に保たれるようにしてください。この置き換えは、全てのフレームで一貫性があり、主題の周囲にはちらつきや白いフリンジ（白い縁）が現れないようにする必要があります。最終的な出力は、前景のスピーカーが新しい環境にシームレスに統合された、プロフェッショナルでクリーンな合成の外観を維持するべきです。
7G0ub3T0Alg_50_47to240.mp4,背景を歩いている人物と緑のプラスチック容器を動画から取り除き、その部分を周囲の植生やパティオのテクスチャで修復してください。前景のコカトゥと白いフーディを着た人物は完璧に残しておいてください。削除作業はすべてのフレームで時間的一貫性を持ち、目に見える継ぎ目やアーティファクトがないようにしてください。
S_6ZfRhs0H4_35_97to426_scene02.mp4,白い皿の中央の空いたスペースを埋めるために、赤いフルーツジャムの量を増やしてください。
N51llmtWa8Q_10_0to160.mp4,ゆっくりとズームアウトを行い、2つの惑星を取り巻く暗い宇宙の虚無がより多く明らかになるようにしてください。
5kV7UA9-r18_8_131to333.mp4,映像全体を通して、被写体の赤いネクタイの色を深いネイビーブルーに変更してください。 色の変更は、生地の折り目や照明に自然に従うようにし、シャツやスーツジャケットに色がにじまないようにしてください。 被写体のアイデンティティ、背景のスタジオ、ニュースグラフィックスはそのままにしてください。
rhXDtQCpp-0_40_0to130.mp4,青い背景を活気に満ちたトロピカルビーチの風景に置き換え、砂と海の波を描いてください。
pyJBzKCvJrk_7_0to318.mp4,ぼやけた室内の背景を、夜の未来的な都市のスカイラインの景色に置き換えてください。
un-L1Fo8-IU_19_0to341.mp4,ビデオを変更して、低い角度の視点を導入し、カメラが中央の男性を見上げるように配置し、より権威ある存在感を生み出します。全体のシークエンスを通じて、男性の表情やチェック柄のシャツの細部が完全に安定しており、フリッカーやアーティファクトがないことを確保してください。背景の群衆や彼の後ろにいるスーツを着た男性は、新しい上向きのカメラ位置に合わせて視点を調整しながら、背景がリアルにぼけている状態を維持します。主な被写体のエッジは清潔でシャープに保ち、新しいカメラフレームにシームレスに統合されるようにします。
pSV28NbGT-4_41_31to271.mp4,アイコニックな黄色い木製ベッドを、スリークでモダンなミニマリストの金属製ベッドフレームに替えましょう。
EYkd6c6Gqyg_23_0to209.mp4,カメラの視点を低い角度に変更し、下から二人の男を見上げるようにします。
0Th8ieWYQa0_78_0to142.mp4,ビデオ内のパンダキャラクターの数を増やすために、元のパンダの隣に二匹目のパンダを追加してください。新しいパンダは既存の3Dアニメーションのスタイルに合致し、グループに対する位置がビデオ全体を通して一貫していることを確保してください。統合はシームレスで、ちらつきやアーティファクトがないようにし、元の背景や他のキャラクターを維持してください。
pLaTa5tXnqA_1_794to1006.mp4,動画に鮮やかなアニメ風のアートスタイルを適用し、ジューサーのクリーンなラインと柑橘類の鮮やかな色合いを強調してください。
LQ5umkrHY3g_1_847to1178.mp4,シーン全体を高コントラストのサイバーパンク美学に変換してください。赤と黒の背景パネルを、電気青とホットピンクの色合いの光るネオン看板やデジタル回路パターンに置き換えてください。男性のライティングを調整し、これらのネオンカラーを反射する鮮やかなリングライトを加えつつ、彼の顔の特徴ははっきりと、そしてプロフェッショナルな姿勢を維持してください。スタイルはビデオ全体に一貫して適用し、ちらつきやノイズがないようにし、スピーカーや家具のエッジはクリーンでシャープに保たれるようにしてください。
CQTWpJ_NmkQ_7_0to168.mp4,バスケットボール選手を強化するために、彼の体全体を囲むようにオレンジと青の炎の鮮やかで輝くオーラを加えます。この炎の効果はダイナミックに揺らぎ、彼のジャージに微妙な光を投げかけつつ、「NEW YORK」という文字と腕のタトゥーの明瞭さを保つようにします。背景の観客は見えるようにしつつも少し暗くして、選手がより際立つようにします。選手と視覚効果の間の全てのエッジはシャープでクリアであり、フレーム間でのちらつきや不一致な動きはないようにします。
p_DqjCTN6Fg_27_0to145.mp4,フレームの左側にいる明るいピンクの帽子を被った女性を、クラシックなベージュのピルボックスハットとそれに合ったスーツを着た中年の女性に置き換えてください。新しい被写体は、元のプロファイルの視点と照明条件を保ちながら、馬車の中で正確に位置付けられている必要があります。そして、シルクハットをかぶった男性と黄色のグラフィックオーバーレイは、クリップの間ずっと完全に変更されないようにしてください。新しい被写体と背景の間のトランジションは、きれいにアンチエイリアスされたエッジを持ち、目に見えるちらつきやジッターがないようにしてください。
yHPualcu7wE_44_0to203.mp4,赤ちゃんの表情を、現在の考え込んだような表情から、広がる楽しい笑顔に変えてください。顔の筋肉のアニメーションは滑らかで生物学的にリアルに見えるようにし、ビデオ全体を通して赤ちゃんのアイデンティティが完璧に保たれるようにしてください。顔全体のライティングや肌の質感は一貫性を保ち、ちらつきや視覚的なアーティファクトがないように注意してください。この変化は連続的に進行し、最終フレームで微笑みのピークに達するようにし、背景は安定したままにしてください。
9TnWVIUAmQE_2_0to187.mp4,動画全体を通してカメラの視点を低い角度に調整し、シーンを下から上に見る位置から捉えてください。男性が黄色い自転車に取り組む際に、彼の手に焦点を当てつつ、レンガの壁背景と照明の一貫性を保つようにします。その結果、動画はアーティファクトや歪みのない自然な視点の変化を持つべきです。
2LB9h6ZM7Mc_6_0to173.mp4,動画の背景から黒いかぎ針を取り除き、その部分を滑らかに白い平面で塗りつぶしてください。背景の元の照明や質感を動画全体で維持するようにしてください。手が動いている際に、ちらつきやゴーストのようなアーティファクトが出ないように、取り除き方を清潔に仕上げることが重要です。
KlBsMy2HRas_37_19to283.mp4,前景にいる女性をアニメーション化し、彼女がゆっくりと左に90度頭を回転させて、背後に迫る巨大な仮面に気づくようにします。彼女の表情は、中立的な話している状態から、仮面と目が合った瞬間に強い恐怖とショックの表情にリアルに変化する必要があります。動きは滑らかで、時間のちらつきがないようにし、全体のシーケンスを通して女性の元の外見と背景の仮面との間の鮮明な境界線を維持します。
zm3KV2vomiQ_23_0to160.mp4,青い高級車の外装の色を、動画全体を通して鮮やかなメタリックエメラルドグリーンに変更してください。元の照明、ハイライト、そして車の表面に映る反射を慎重に保持し、リアルな見た目を保つようにします。内装のレザー、ダッシュボード、明るいショールームの環境には色の変化が影響しないようにしてください。編集では、車体パネルの端にクリーンなエッジがあり、ショット中に色のにじみやちらつきが発生しないことを保証してください。
KlCmBIwCGCs_32_0to287.mp4,ベーキングトレイの空いている中央部分を埋めるために、パイの数を増やしてください。
XXHUgddofPo_4_0to252.mp4,現在の白い壁とブラインドの背景を、夜の活気あふれる現代的な都市のスカイラインに置き換え、その特徴的なネオンの光が輝いているものにします。前景にいる男性は完全に intact のままで、彼の髪の毛や衣服の周辺にクリーンでシャープなエッジが保たれるように正確にロトスコーピングを行います。被写体の顔の周りの環境に合わせて、ネオンの都市の輝きを反映させるために微妙な青や紫のハイライトを加えます。新しい背景はカメラの微細な動きに対して一貫してトラッキングされ、安定していることを確認し、ちらつきのないプロフェッショナルでシームレスな合成を維持します。
MPCQi8LEeOI_67_0to214.mp4,金属のプレートの後ろにある黒いラジエーターのファンを見えるようにし、速くそして継続的に回転させてください。
RmtDhE1myVE_2_0to125.mp4,カメラを高い角度に移動させ、二人の男性を見下ろすようにして、彼らの背後にある草の生えた丘をより多く映し出します。
PHuXNq3p3Lw_260_0to245.mp4,ショットをローアングルに変更し、女性を下から見上げる視点で捉えてください。
ck1ZNslaPl4_3_0to174.mp4,材料のボウルとスタンドミキサーにスムーズにズームインして、焼き菓子の準備に焦点を当ててください。
luqB18f19rA_34_0to287_scene02.mp4,ビデオを修正して、女性が話している間に頭を少し右に傾けるようにしてください。
wAa1NSQwizI_60_318to515.mp4,明るい赤の前景を深い青色に変更し、照明と影が一貫するようにしてください。
7pdva1luF4A_0_0to195.mp4,動画全体をスタジオジブリ風の美学に変換し、柔らかな質感、温かい照明、手描きのような感触を持たせます。二人の対象の likeness（ likeness は、特にキャラクターや人物の特徴を指す用語として使われている場合、直訳の「似ていること」を避け、適切な意訳を行います。日本語では「特徴を保ちながら」とします）を保ちつつ、一般的なキッチンの配置を守ります。フレーム間の移行はスムーズでちらつきがないようにし、一貫したエッジとノスタルジックなカラーパレットをシーケンス全体にわたって維持します。
uQw1SwPo0UA_61_0to215.mp4,ビデオをサイバーパンクスタイルに変換し、高コントラストの夜間カラーグレーディングを適用して、鮮やかなネオンブルーとピンクの照明を施してください。
Bmw-tDeu3Yc_22_400to694.mp4,キャラクターのオレンジの毛皮スーツの色を鮮やかなネオンブルーに変更してください。
NbWQNOzDiAI_28_0to172.mp4,単純な白い背景を、夜の街を見下ろす洗練された高層オフィスのインテリアに置き換えてください。男性の髪やスーツの周囲は、白いフリンジやハローが出ないように完璧にマスキングしてください。男性の顔の照明は、新しい街の明かりが照らす背景の冷たい青と温かいアンバーのトーンを反映するように微妙に調整してください。この背景は、動画全体で一貫して維持し、ちらつきや空間のブレがないようにしてください。
DJAiwNQYHS0_22_0to220.mp4,カメラの視点を低いアングルに変更して、ラグビー選手を見上げるように撮影することで、彼をより威圧的に見せるようにします。
91hePSbvai0_14_0to184.mp4,スタジオの背景を、居心地の良い日差しが差し込む屋内のカフェの設定に完全に置き換えてください。レザーのソファに座っている男性と、そのジェスチャーは動画全体を通してそのままにしてください。すべてのフレームで滑らかなエッジのブレンディングと一貫した照明を維持し、ちらつきがないようにしてください。
