video_path,instruction
tDm-Fh4ZLpA_1_0to148.mp4,スタジオの家具の色を変更して、よりプロフェッショナルな雰囲気を作り出してください。左側の明るいピンクのアームチェアを洗練されたネイビーブルーに変え、右側の緑のアームチェアをニュートラルなグレーに変えてください。動画の全体を通して、元の生地の質感やハイライトがリアルに保たれるようにしてください。プレゼンターやスタジオの背景はそのままにして、色のちらつきやエッジのアーティファクトが出ないようにしてください。
QyQGDYjV6CY_11_0to162.mp4,動画全体を鮮やかなサイバーパンクスタイルに変換してください。これは、高コントラストのネオン照明と未来的なカラーパレットが特徴です。温かいキッチンのライトを発光する青やピンクの色合いに置き換え、コンロの近くに微妙なホログラフィックインターフェース要素を追加します。この変換はすべてのフレームで時間的一貫性を保ち、ちらつきがないようにし、シェフの動きがスタイリッシュでハイテクな背景に対して明確で定義されていることを保証します。
Risf_QQGX2o_40_0to183.mp4,前景の女性を編集して、画面から目を上げて軽く頷くようにしてください。彼女の顔の筋肉は自然に動き、何かに反応する際に集中から柔らかな笑顔にかけて微妙な移行を示すべきです。その動きは全体を通して流れるようにスムーズで、彼女の眼鏡や暗い髪の周りでちらつきや歪みがなくなるようにしてください。背景の男性とホワイトボードの内容は安定させ、ぼやけた状態を保つことで、元のプロフェッショナルなオフィスの雰囲気を維持します。
FbJTe47ndCU_10_0to371.mp4,動画全体の真っ白な背景を、夜の賑やかな都市の街並みのシーンに置き換えてください。そこには輝くネオンライトやボケ効果が含まれています。男性を慎重にマスキングし、髪の毛やひげの周りのエッジをきれいに保ち、動いているときに白いアウトラインやチラつきができないようにしてください。男性の元の表情やボディランゲージを維持しつつ、彼を新しい鮮やかな都市環境に自然に溶け込ませるために色調を微妙に調整してください。主題と新しい背景の間の移行は、すべてのフレームで安定している必要があります。
KqUrLBwQxX0_0_0to241_scene02.mp4,ビデオを強化するために、上方から発せられる微妙で温かみのあるステージ照明装飾効果を追加し、プロフェッショナルなプレゼンテーションの雰囲気を作り出してください。照明が少年の髪や肩と自然に相互作用するようにしながら、「TED」サインや背後の本棚がはっきりと見えることを確保してください。効果はすべてのフレームで一貫性があり、ちらつきや突然の明度の変化がないようにして、高品質でクリーンな印象を保つようにしてください。
uLVZrXWeyKw_29_0to154.mp4,銀色のスポーツカーの色を鮮やかなメタリックレッドに変更し、光沢のある仕上がりを維持してください。
8_iuDkiMB9o_15_0to205.mp4,木製のナイトスタンドにある既存のタオルの象の隣に、2体目のタオルの象を追加して、タオル動物の数を増やしてください。新しいタオルの象は、元の象のスタイル、白い質感、赤い目の詳細に合わせてください。バックグラウンド、ベッド、ランプは、ビデオ全体を通じて完全に変わらず、照明も一貫して維持してください。
_pQAUwy0yWs_0_119to277.mp4,ビデオ全体を通じて、男性の顔に焦点を当てた滑らかで徐々にズームインする効果を適用してください。被写体は鮮明なままで、移行は安定しており、唐突な変化やフレームの歪みがないようにしてください。
vr9oNZkfTVU_28_0to129.mp4,新しい犬ぞりチームを追加して、最初の犬ぞりチームの左側に平行に走る同じ犬ぞりチームを増やしてください。動画全体を通じて、新しい犬たちとそりが元のチームと同期して動き、一貫した距離と速度を保つようにしてください。統合する際には、白い雪に対してきれいなエッジを持ち、視覚的なちらつきやゴーストアーティファクトを防ぐために完璧にマッチしたライティングを求めます。二つのチームが風景を横断する際には、広大な雪に覆われた山々の背景と澄んだ青空は全く変えないでください。
nQQWnvYztYY_37_46to343.mp4,ビデオを編集して、前景にいる男性が話している間に微妙で自然に頷く動作を加えてください。この頷きの動きはクリップの全体にわたって持続し、同意を示すものとします。彼の眼鏡や顔の特徴が動きの間にぼやけず、鮮明に保たれていることを確認してください。背景や彼の後ろにいるぼやけた人物は変更されず、安定していて、視覚的なアーチファクトやチラつきがない状態を維持してください。
TV2R9YotgjI_52_29to208.mp4,シーン内のスピードバンプの数を増やすために、車の進行方向にさらに前方に同じ黒と黄色のランプを追加します。新たに追加されたランプが地面の低い角度の視点と完全に一致し、既存の照明や影とマッチするようにして、リアルな統合を図ります。追加されたオブジェクトは、全体のビデオシーケンスを通して安定した状態を保ち、クリーンなエッジを持ち、視覚的なちらつきがないようにします。この変更を行う際には、灰色の車と背景のレンガの壁の外観を慎重に保持します。
R8Kar3a9bNM_3_44to302.mp4,クリップの全体にわたって、年配の男性の顔に焦点を合わせたゆっくりとした滑らかなズームイン効果を適用し、彼の表情を強調してください。カメラが近づくにつれて被写体が常に中心にあり、鮮明に焦点が合った状態を保ちながら、背景の浅いボケ効果も維持してください。動きは安定しており、揺れやちらつき、スケールの急なジャンプがないようにしてください。カメラの動き全体を通じて視覚品質を高く保ち、鮮明なエッジと一貫した照明を維持してください。
r8_e_d5r6Sc_1_329to648.mp4,カメラの視点を低いアングルショットに調整し、スピーチ中の彼の存在感を高めるために、被写体を見上げるようにします。彼の顔の特徴や口の動きは、ビデオ全体の既存の対話と完璧に同期していることを確認してください。彼の顔や背景の照明は安定した状態を保ち、ちらつきや人工的なノイズを避けます。彼の髪やスーツのジャケットの周りにはきれいなエッジを維持し、プロフェッショナルでシームレスな視覚的移行を確保してください。
HoEcEbgJuik_106_83to258.mp4,シーン内のジャンプしている赤ちゃんキャラクターの数を増やすために、元のキャラクターと同じスタイルと動きの特徴を持つ3つの同一のインスタンスをピンクの空にさまざまな位置に追加します。追加したインスタンスのエッジはシャープでクリーンであり、カラフルな背景にシームレスに溶け込む必要があります。全体のシーケンスを通じてちらつきや時間的なアーティファクトがないようにしてください。
2Bb8PvQcGiI_3_0to136.mp4,その動画を修正して、男性がゆっくりと頭を回してカメラの方を向き、穏やかな微笑みを浮かべるようにしてください。彼の元の外見や、動きの間にある街の背景の詳細はそのまま保ってください。動きが滑らかでリアルであり、ちらつきやアーティファクトがないようにしてください。
SUHXx41M9uI_33_0to176.mp4,動画を鮮やかな水彩画スタイルに変換し、女性の明るい表情と食べる動きを維持してください。エッジを柔らかくし、青い背景や六角形の壁模様に流れるような手描きの質感を適用します。カラーパレットは明るく、一貫性を持たせ、すべてのフレームでブラシストローク効果のちらつきがないようにしてください。被写体の特徴やフォークに乗った食べ物のディテールは、動作を追える程度にはっきりと保たれるようにしてください。
61jF_DX3eSw_37_89to267.mp4,ステージ上の車の数を増やすために、既存の青い車と黄色い車の間に追加の白い車を背景に配置してください。新しい車がステージの視点や照明条件に合うようにして、自然に統合されるようにしてください。動画の中でプレゼンターと最初の2台の車の動きやアイデンティティはそのまま維持してください。
xNLcquBRwvc_13_0to140.mp4,男性の青いジャケットの色を濃いエメラルドグリーンに変更してください。ただし、オレンジレッドのジッパーやロゴの詳細は慎重に保持する必要があります。この色の変更は、動画の全体の期間にわたって一貫して適用されるべきであり、マスクが男性の動きに正確に追従し、揺れがないことを保証してください。肌の色、女性の黒いフーディー、背景の水の自然な色は変えないことが重要です。最終的な動画は、ジャケットの周りにシャープでクリーンなエッジを持ち、男性の首や手に緑色がはみ出すことがないようにしてください。
CMkYw4dp_NI_6_0to363_scene03.mp4,男が持っている黒いクッキーを光る金のコインに置き換えてください。
DVJgFZqkRMI_6_0to304.mp4,現在のぼやけた室内背景を、柔らかい緑の葉が成る日差しの降り注ぐ豊かな森のシーンに置き換えます。特に彼女の動きや会話中の髪の細かい部分の周りで、シルエットがきれいにマット処理され、シャープでチラつきのないエッジになるようにします。新しい森の背景にはリアルなボケ効果を適用し、元のカメラの浅い被写界深度に合わせます。また、彼女の顔の周囲の環境光を調整し、新しい屋外の環境と自然に調和するようにします。最終的な出力は、全体のシーケンスを通してエッジがにじむことやアーティファクトがないように、時間的な一貫性を保つ必要があります。
ytCeLiZ_85k_4_0to136.mp4,新鮮な野菜の全体のシーンを、豊かでテクスチャーのある筆致を持つクラシックな油彩画スタイルに変換してください。レタス、レモン、生姜、ケールのそれぞれの形が identifiable なまま、元の構図を保持してください。鮮やかな緑と黄色の色合いは、オイル絵具の特徴的な深みと光沢を持つ形で表現されるようにしてください。最終的な動画は、すべてのフレームで滑らかで一貫した絵画的な外観を持ち、ちらつきや主題の定義の喪失がないようにする必要があります。
dnMJxYSkgHE_10_0to172.mp4,その男の子の動きを修正して、差し出された食べ物を拒否するために頭を横に振るようにしてください。
Cp2jwofoxFg_8_0to150.mp4,左側の少女に現在の手のジェスチャーと表情を維持したまま、ウサギのように上下に跳ねるようにしてあげてください。
Z5XRdj7RoC8_5_427to600.mp4,動画全体を高品質な16ビットのレトロピクセルアートスタイルに変換し、レブロン・ジェームズの認識可能な顔の特徴と強い表情を保ちます。カラーパレットは、レイカーズのジャージの黄と紫を際立たせるために、鮮やかで飽和度の高いトーンに制限されるべきです。暗いピクセル化されたスタジアムの背景に対して、ピクセルグリッドが動きの間ずっと完璧に安定していることを確認し、ちらつきや「シマーリング」効果を防ぎます。すべてのフレームで被写体と背景の間の端をクリーンで鋭いままに維持し、洗練された美学を実現します。
BWFLztKBrLY_3_414to684_scene02.mp4,電話をかけている男性の人数を増やし、背景に重複する人物を配置して、賑やかなコールセンターの環境をシミュレートしてください。
4cWbw5cj1FI_27_0to172.mp4,全体の動画に対して滑らかで徐々にズームインする効果を適用し、テーブルの中央にいる二人の人物に焦点を合わせてください。動きの間中、被写体と詳細な背景の小道具のシャープさを保ってください。切り替えが滑らかで、ちらつきや動きのぎこちなさがないようにしてください。
sOFDu2jIm4M_10_36to259.mp4,その男性が持って指差している白いハンドミキサーに対して、徐々にズームインしてください。
Bm5Pc8nJ5Sc_11_0to135.mp4,男性の背後にあるレンガの壁と庭の背景を、彼の役割を強調するために密生した豊かな熱帯ジャングルの環境に置き換えてください。彼のシルエット、特にキャップや聴診器の細かいディテールが、ビデオ全体でクリアにマスクされ、保持されるようにします。新しいジャングルの背景は、プロフェッショナルな被写界深度効果を維持するためにソフトなぼかしが施されている必要があります。また、男性の顔に自然な日光が当たるように照明を調整しなければなりません。移動する被写体の周囲にフリッカーやエッジのアーティファクトがないように、移行はシームレスであるべきです。
ZZGldS2w_5M_0_0to178.mp4,車内にサイバーパンクの美学を取り入れ、シートの輪郭やスクリーンに鮮やかなネオンブルーとピンクの光るアクセントを追加してください。
fabQO-_tS8g_3_0to159.mp4,現在の正面からのショットを劇的な低角度の視点に変換し、シェフをより目立たせ、権威ある印象を与えます。動画全体を通して、シェフとキッチンの背景との空間的一貫性を維持し、新しいカメラ位置を反映させる必要があります。高品質のマスキングを使用して、シェフがジェスチャーをする際に被写体のエッジがシャープで、ちらつきがない状態を保ちます。さらに、シーンの照明を調整し、上向きのカメラ角度にリアリスティックに合わせつつ、元の映像の全体的な色のバランスを保つようにします。
Fq46eGMB_xA_8_0to128.mp4,右側の女の子のカラフルな花柄シャツを無地の深い青色に変更してください。
ajnyV_Rhw5Y_17_0to272.mp4,全体の動画に滑らかで一定のズームイン効果を適用し、男性が話している間、彼の顔に徐々に焦点を当てていきます。カメラの動きの間、男性を中心に保ち、前景と都市の背景の両方に鮮明な焦点を維持してください。移行はシームレスであり、突然の飛びや視点の歪みがないようにしてください。
Ob2733VOXkA_3_0to199.mp4,現在の中間ショットから始まり、被写体の顔のクローズアップに徐々にズームインするスムーズなトランジションを実行してください。その動きは完全にリニアで、クリップ全体の期間を通してジャターやスタッタリングがないようにしてください。カメラが寄っていく間、被写体がしっかりと焦点を合わせられ、フレームの中心に留まるようにしてください。グラフィックオーバーレイ、例えば「SQUAWK」ニュースバーや「LIVE NEW YORK」バッジは、クリアで自然に統合されており、ちらついたり不自然に切り取られたりしないようにしてください。
6q_ftAc6N0M_6_78to241.mp4,動画全体をアメリカンコミックスタイルに変換します。太い黒い輪郭線とハーフトーンのドットテクスチャを使って陰影をつけます。フットボール選手のアイデンティティ、ニューヨーク・ジェッツのヘルメットロゴ、そしてスタジアムの背景を保持します。時間的一貫性を保ち、スタイル効果が全てのフレームで安定していて、ちらつかないようにします。
GN7wITTHFrc_29_24to235.mp4,カメラを高い角度に移動させて、ピンクの型を持っている手を真上から見るようにしてください。
PwvYx16CKvI_3_21to228.mp4,フレームの右端の背景スペースに、フォーマルなフラワードレスを着た追加のマネキンを導入してください。この新しいマネキンは、既存の屋内スタジオの環境に合ったリアルな照明と柔らかな影とともに、シームレスに統合される必要があります。シーケンスの間、中央にいる女性が常に焦点となり、彼女の動きに合わせてクリーンなエッジが維持されることで、彼女と新しく追加されたマネキンとの間に視覚的なちらつきやアーティファクトが生じるのを防がなければなりません。
FqifuO9cGLw_13_0to199.mp4,前景にいるメガネをかけた男性に焦点を当てて、徐々にズームインするトランジションを実行してください。カメラは彼の顔に向かって徐々に近づき、詳細が増していく一方で、主題が構図の中心に留まるようにしてください。全体の動きにわたり、クリーンなエッジを保ち、安定したフレームを維持して、気になる揺れやぼやけを避けるようにします。この効果は、より親密で強い視点を作り出すために、動画の全体にわたって均一に適用されるべきです。
CMkYw4dp_NI_6_0to363.mp4,動画全体を高品質な日本のアニメスタイルに変換してください。シャープな線画と鮮やかでセールシェーディングされた色使いが特徴です。男性の表情や特徴がアニメの美学に正確に反映されつつ、彼のアイデンティティを保つようにしてください。ダーククッキーは微妙な手描きのテクスチャでスタイライズされ、照明は明るく映画的なアニメの雰囲気を強調するようにします。クリップ全体を通して時間的な一貫性を保ち、ちらつきを防ぎ、クリーンなエッジとプロフェッショナルな仕上がりを実現してください。
MW2dkRTLNg4_61_127to322.mp4,カメラを低い角度に移動させ、テーブルの下から見上げる位置でその男性を撮影してください。
GJX63vohxPs_15_204to411.mp4,青いスポーツカーを中心に滑らかなアークショットを実行し、前右の視点から後ろ左側に移行する。
_U47CbHwQ6g_13_39to339.mp4,ニュースプレゼンターのスーツの色をネイビーブルーからディープバーガンディに変更してください。全編を通じてオリジナルの光の加減や影、布地の質感が保たれ、現実的な外観になるようにしてください。背景のスクリーンの内容やプレゼンターの顔の特徴は変更しないでください。
9YVSNaHd2QQ_9_0to146.mp4,動画を修正して、右側の男性がカメラを直接見つめるように頭を向け、笑い始めるようにしてください。この新しい動きは流れるように、かつ既存のシーンと自然に統合されるべきです。また、動画全体を通して両方の男性の外見や背景のラグの模様を保ってください。
97IdFfIqk24_2_0to172.mp4,動画を修正して、車内の二人がコーヒーカップを合わせて乾杯をするシーンを作成してください。その際、彼らの腕とカップの動きが滑らかでリアルに見えるようにし、顔の表情や車の内装の細部はそのまま保ってください。また、シーケンス全体にわたり、背景にちらつきや歪みがないように、移行を自然に行ってください。
3Aw90FyOCNQ_10_140to295.mp4,前景にあるマゼンタのポルシェの色を、動画全体を通してメタリックエメラルドグリーンに変更してください。右側の男性と紫色の車の元の外観は保ちながら、色のにじみがないようにします。すべてのフレームで車の表面において時間的一貫性と自然な照明の移り変わりを確保してください。
bkwLxcfcKTY_1_71to281.mp4,ぼんやりとしたカラフルな背景の中心から始まるスムーズなズームアウト効果を作成し、周囲のスペースを徐々に明らかにしていきます。ピンクとオレンジの球体の柔らかく夢のようなボケ感を保ちながら、前景の鮮やかな紫のグラフィック要素やターコイズのロゴが鮮明でしっかりとした印象を持つようにします。動きはシーケンス全体を通して一定で連続的であり、急激な飛び跳ねやちらつきを避けるようにします。
QrJFqor5GSs_35_0to216.mp4,動画を柔らかい水彩画スタイルに変換し、メイクアップの施しの流れるような動きを保ってください。
RWZkh9B-ecc_21_17to410.mp4,カップケーキの上にあるピンクの渦巻きフロスティングを、クリーミーでテクスチャーのある鮮やかなミントグリーンのフロスティングに置き換えてください。フロスティングの元の位置とスケールを維持し、手が新しいミントグリーンの表面に自然に装飾を置いているように見えるようにしてください。青いラッパーは可愛い顔が描かれていて、木のテーブル、そして周囲のカラフルなスプリンクルは、ビデオ全体でまったく変わらないようにしてください。編集は時間的一貫性があり、手がフロスティングに触れる部分のエッジが綺麗で、視覚的なちらつきやアーティファクトがないようにしてください。
4QhELEHqS1g_18_0to249.mp4,ビデオ全体を通して、左側にいる話者を中心にした滑らかで徐々にズームインする効果を適用してください。被写体の顔は常に鮮明に焦点が合い、構図は突然のスケーリングや画質の劣化なく自然に移行するようにしてください。
